

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 00:15:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   805  0075                     	ds	1
   806  0076                     ??_lcd_cmd:
   807  0076                     ??_lcd_dwr:	
   808                           ; 1 bytes @ 0x6
   809                           
   810  0076                     ??_lcd_msg:	
   811                           ; 1 bytes @ 0x6
   812                           
   813  0076                     ??_inicializacion:	
   814                           ; 1 bytes @ 0x6
   815                           
   816  0076                     ??_main:	
   817                           ; 1 bytes @ 0x6
   818                           
   819                           
   820                           	psect	cstackBANK0
   821  0020                     __pcstackBANK0:	
   822                           ; 1 bytes @ 0x6
   823                           
   824  0020                     ??__Umul8_16:
   825  0020                     ?___awdiv:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0020                     ?___lwdiv:	
   829                           ; 2 bytes @ 0x0
   830                           
   831  0020                     ?___xxtofl:	
   832                           ; 2 bytes @ 0x0
   833                           
   834  0020                     lcd_cmd@x:	
   835                           ; 4 bytes @ 0x0
   836                           
   837  0020                     lcd_dwr@x:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0020                     ___bmul@product:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     strcat@to:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     strcpy@cp:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     ___awdiv@divisor:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0020                     ___lwdiv@divisor:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0020                     ___xxtofl@val:	
   856                           ; 2 bytes @ 0x0
   857                           
   858                           
   859                           ; 4 bytes @ 0x0
   860  0020                     	ds	1
   861  0021                     ?_lcd_msg:
   862  0021                     ___bmul@multiplier:	
   863                           ; 1 bytes @ 0x1
   864                           
   865  0021                     strcat@cp:	
   866                           ; 1 bytes @ 0x1
   867                           
   868  0021                     strcpy@to:	
   869                           ; 1 bytes @ 0x1
   870                           
   871  0021                     lcd_msg@c:	
   872                           ; 1 bytes @ 0x1
   873                           
   874                           
   875                           ; 2 bytes @ 0x1
   876  0021                     	ds	1
   877  0022                     ___awdiv@dividend:
   878  0022                     ___lwdiv@dividend:	
   879                           ; 2 bytes @ 0x2
   880                           
   881  0022                     __Umul8_16@product:	
   882                           ; 2 bytes @ 0x2
   883                           
   884                           
   885                           ; 2 bytes @ 0x2
   886  0022                     	ds	2
   887  0024                     ??___xxtofl:
   888  0024                     ___awdiv@counter:	
   889                           ; 1 bytes @ 0x4
   890                           
   891  0024                     ___lwdiv@counter:	
   892                           ; 1 bytes @ 0x4
   893                           
   894  0024                     __Umul8_16@word_mpld:	
   895                           ; 1 bytes @ 0x4
   896                           
   897                           
   898                           ; 2 bytes @ 0x4
   899  0024                     	ds	1
   900  0025                     ___awdiv@sign:
   901  0025                     ___lwdiv@quotient:	
   902                           ; 1 bytes @ 0x5
   903                           
   904                           
   905                           ; 2 bytes @ 0x5
   906  0025                     	ds	1
   907  0026                     __Umul8_16@multiplier:
   908  0026                     ___awdiv@quotient:	
   909                           ; 1 bytes @ 0x6
   910                           
   911                           
   912                           ; 2 bytes @ 0x6
   913  0026                     	ds	1
   914  0027                     ?___lwmod:
   915  0027                     ___lwmod@divisor:	
   916                           ; 2 bytes @ 0x7
   917                           
   918                           
   919                           ; 2 bytes @ 0x7
   920  0027                     	ds	1
   921  0028                     ?___awmod:
   922  0028                     ___xxtofl@sign:	
   923                           ; 2 bytes @ 0x8
   924                           
   925  0028                     ___awmod@divisor:	
   926                           ; 1 bytes @ 0x8
   927                           
   928                           
   929                           ; 2 bytes @ 0x8
   930  0028                     	ds	1
   931  0029                     ___xxtofl@exp:
   932  0029                     ___lwmod@dividend:	
   933                           ; 1 bytes @ 0x9
   934                           
   935                           
   936                           ; 2 bytes @ 0x9
   937  0029                     	ds	1
   938  002A                     ___awmod@dividend:
   939  002A                     ___xxtofl@arg:	
   940                           ; 2 bytes @ 0xA
   941                           
   942                           
   943                           ; 4 bytes @ 0xA
   944  002A                     	ds	1
   945  002B                     ___lwmod@counter:
   946                           
   947                           ; 1 bytes @ 0xB
   948  002B                     	ds	1
   949  002C                     ?_utoa:
   950  002C                     ?_sprintf:	
   951                           ; 1 bytes @ 0xC
   952                           
   953  002C                     sprintf@f:	
   954                           ; 2 bytes @ 0xC
   955                           
   956  002C                     ___awmod@counter:	
   957                           ; 1 bytes @ 0xC
   958                           
   959  002C                     utoa@val:	
   960                           ; 1 bytes @ 0xC
   961                           
   962                           
   963                           ; 2 bytes @ 0xC
   964  002C                     	ds	1
   965  002D                     ___awmod@sign:
   966                           
   967                           ; 1 bytes @ 0xD
   968  002D                     	ds	1
   969  002E                     ?___flmul:
   970  002E                     utoa@base:	
   971                           ; 4 bytes @ 0xE
   972                           
   973  002E                     ___flmul@b:	
   974                           ; 2 bytes @ 0xE
   975                           
   976                           
   977                           ; 4 bytes @ 0xE
   978  002E                     	ds	1
   979  002F                     ??_sprintf:
   980                           
   981                           ; 1 bytes @ 0xF
   982  002F                     	ds	1
   983  0030                     ??_utoa:
   984                           
   985                           ; 1 bytes @ 0x10
   986  0030                     	ds	1
   987  0031                     utoa@v:
   988                           
   989                           ; 2 bytes @ 0x11
   990  0031                     	ds	1
   991  0032                     sprintf@ap:
   992  0032                     ___flmul@a:	
   993                           ; 1 bytes @ 0x12
   994                           
   995                           
   996                           ; 4 bytes @ 0x12
   997  0032                     	ds	1
   998  0033                     sprintf@flag:
   999  0033                     utoa@c:	
  1000                           ; 1 bytes @ 0x13
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x13
  1004  0033                     	ds	1
  1005  0034                     sprintf@sp:
  1006  0034                     utoa@buf:	
  1007                           ; 1 bytes @ 0x14
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x14
  1011  0034                     	ds	1
  1012  0035                     ?_itoa:
  1013  0035                     sprintf@val:	
  1014                           ; 1 bytes @ 0x15
  1015                           
  1016  0035                     itoa@val:	
  1017                           ; 2 bytes @ 0x15
  1018                           
  1019                           
  1020                           ; 2 bytes @ 0x15
  1021  0035                     	ds	1
  1022  0036                     ??___flmul:
  1023                           
  1024                           ; 1 bytes @ 0x16
  1025  0036                     	ds	1
  1026  0037                     sprintf@prec:
  1027  0037                     itoa@base:	
  1028                           ; 1 bytes @ 0x17
  1029                           
  1030                           
  1031                           ; 2 bytes @ 0x17
  1032  0037                     	ds	1
  1033  0038                     sprintf@c:
  1034                           
  1035                           ; 1 bytes @ 0x18
  1036  0038                     	ds	1
  1037  0039                     ??_itoa:
  1038                           
  1039                           ; 1 bytes @ 0x19
  1040  0039                     	ds	2
  1041  003B                     ___flmul@sign:
  1042  003B                     itoa@buf:	
  1043                           ; 1 bytes @ 0x1B
  1044                           
  1045                           
  1046                           ; 1 bytes @ 0x1B
  1047  003B                     	ds	1
  1048  003C                     ___flmul@aexp:
  1049                           
  1050                           ; 1 bytes @ 0x1C
  1051  003C                     	ds	1
  1052  003D                     ___flmul@grs:
  1053                           
  1054                           ; 4 bytes @ 0x1D
  1055  003D                     	ds	4
  1056  0041                     ___flmul@bexp:
  1057                           
  1058                           ; 1 bytes @ 0x21
  1059  0041                     	ds	1
  1060  0042                     ___flmul@prod:
  1061                           
  1062                           ; 4 bytes @ 0x22
  1063  0042                     	ds	4
  1064  0046                     ___flmul@temp:
  1065                           
  1066                           ; 2 bytes @ 0x26
  1067  0046                     	ds	2
  1068  0048                     ?___fltol:
  1069  0048                     ?___fldiv:	
  1070                           ; 4 bytes @ 0x28
  1071                           
  1072  0048                     ___fltol@f1:	
  1073                           ; 4 bytes @ 0x28
  1074                           
  1075  0048                     ___fldiv@a:	
  1076                           ; 4 bytes @ 0x28
  1077                           
  1078                           
