

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 23:03:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   801  0070                     ?_ComSPI:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0070                     ?_UART_Write_Text:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_spiWrite:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ??_spiWrite:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?_spiRead:	
   814                           ; 1 bytes @ 0x0
   815                           
   816  0070                     ??_spiRead:	
   817                           ; 1 bytes @ 0x0
   818                           
   819  0070                     ?_MapPot:	
   820                           ; 1 bytes @ 0x0
   821                           
   822  0070                     ??_isdigit:	
   823                           ; 1 bytes @ 0x0
   824                           
   825  0070                     ?_lcd_cmd:	
   826                           ; 1 bytes @ 0x0
   827                           
   828  0070                     ?_lcd_dwr:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ?_inicializacion:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_main:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ?_UART_WRITE:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?___bmul:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?__Umul8_16:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?___wmul:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0070                     ?___lwdiv:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0070                     ?___xxtofl:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0070                     spiWrite@dat:	
   856                           ; 4 bytes @ 0x0
   857                           
   858  0070                     ___bmul@multiplicand:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     __Umul8_16@multiplicand:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     _isdigit$1224:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     UART_WRITE@data:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ___wmul@multiplier:	
   871                           ; 2 bytes @ 0x0
   872                           
   873  0070                     ___lwdiv@divisor:	
   874                           ; 2 bytes @ 0x0
   875                           
   876  0070                     ___xxtofl@val:	
   877                           ; 2 bytes @ 0x0
   878                           
   879                           
   880                           ; 4 bytes @ 0x0
   881  0070                     	ds	1
   882  0071                     ??___bmul:
   883  0071                     isdigit@c:	
   884                           ; 1 bytes @ 0x1
   885                           
   886                           
   887                           ; 1 bytes @ 0x1
   888  0071                     	ds	1
   889  0072                     ??_UART_Write_Text:
   890  0072                     ??__Umul8_16:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0072                     ??_lcd_cmd:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     ??_lcd_dwr:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0072                     ??_UART_WRITE:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0072                     lcd_cmd@x:	
   903                           ; 1 bytes @ 0x2
   904                           
   905  0072                     lcd_dwr@x:	
   906                           ; 1 bytes @ 0x2
   907                           
   908  0072                     ___bmul@product:	
   909                           ; 1 bytes @ 0x2
   910                           
   911  0072                     ___wmul@multiplicand:	
   912                           ; 1 bytes @ 0x2
   913                           
   914  0072                     ___lwdiv@dividend:	
   915                           ; 2 bytes @ 0x2
   916                           
   917                           
   918                           ; 2 bytes @ 0x2
   919  0072                     	ds	1
   920  0073                     ?_lcd_msg:
   921  0073                     ??_inicializacion:	
   922                           ; 1 bytes @ 0x3
   923                           
   924  0073                     ___bmul@multiplier:	
   925                           ; 1 bytes @ 0x3
   926                           
   927  0073                     lcd_msg@c:	
   928                           ; 1 bytes @ 0x3
   929                           
   930                           
   931                           ; 2 bytes @ 0x3
   932  0073                     	ds	1
   933  0074                     ??___wmul:
   934  0074                     ??___lwdiv:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     ??___xxtofl:	
   938                           ; 1 bytes @ 0x4
   939                           
   940  0074                     ___wmul@product:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     __Umul8_16@product:	
   944                           ; 2 bytes @ 0x4
   945                           
   946                           
   947                           ; 2 bytes @ 0x4
   948  0074                     	ds	1
   949  0075                     ??_lcd_msg:
   950  0075                     UART_Write_Text@i:	
   951                           ; 1 bytes @ 0x5
   952                           
   953  0075                     ___lwdiv@quotient:	
   954                           ; 2 bytes @ 0x5
   955                           
   956                           
   957                           ; 2 bytes @ 0x5
   958  0075                     	ds	1
   959  0076                     ?___awdiv:
   960  0076                     ___awdiv@divisor:	
   961                           ; 2 bytes @ 0x6
   962                           
   963  0076                     __Umul8_16@word_mpld:	
   964                           ; 2 bytes @ 0x6
   965                           
   966                           
   967                           ; 2 bytes @ 0x6
   968  0076                     	ds	1
   969  0077                     UART_Write_Text@text:
   970  0077                     ___lwdiv@counter:	
   971                           ; 1 bytes @ 0x7
   972                           
   973                           
   974                           ; 1 bytes @ 0x7
   975  0077                     	ds	1
   976  0078                     ?___lwmod:
   977  0078                     __Umul8_16@multiplier:	
   978                           ; 2 bytes @ 0x8
   979                           
   980  0078                     ___xxtofl@sign:	
   981                           ; 1 bytes @ 0x8
   982                           
   983  0078                     ___awdiv@dividend:	
   984                           ; 1 bytes @ 0x8
   985                           
   986  0078                     ___lwmod@divisor:	
   987                           ; 2 bytes @ 0x8
   988                           
   989                           
   990                           ; 2 bytes @ 0x8
   991  0078                     	ds	1
   992  0079                     ___xxtofl@exp:
   993                           
   994                           ; 1 bytes @ 0x9
   995  0079                     	ds	1
   996  007A                     ??___awdiv:
   997  007A                     ___lwmod@dividend:	
   998                           ; 1 bytes @ 0xA
   999                           
  1000  007A                     ___xxtofl@arg:	
  1001                           ; 2 bytes @ 0xA
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0xA
  1005  007A                     	ds	2
  1006  007C                     ??___lwmod:
  1007                           
  1008                           ; 1 bytes @ 0xC
  1009  007C                     	ds	1
  1010  007D                     ___lwmod@counter:
  1011                           
  1012                           ; 1 bytes @ 0xD
  1013  007D                     	ds	1
  1014  007E                     ??_MapPot:
  1015                           
  1016                           	psect	cstackBANK0
  1017  0020                     __pcstackBANK0:	
  1018                           ; 1 bytes @ 0xE
  1019                           
  1020  0020                     ?_sprintf:
  1021  0020                     ?___flmul:	
  1022                           ; 2 bytes @ 0x0
  1023                           
  1024  0020                     sprintf@f:	
  1025                           ; 4 bytes @ 0x0
  1026                           
  1027  0020                     ___awdiv@counter:	
  1028                           ; 1 bytes @ 0x0
  1029                           
  1030  0020                     ___flmul@b:	
  1031                           ; 1 bytes @ 0x0
  1032                           
  1033                           
  1034                           ; 4 bytes @ 0x0
  1035  0020                     	ds	1
  1036  0021                     ___awdiv@sign:
  1037                           
  1038                           ; 1 bytes @ 0x1
  1039  0021                     	ds	1
  1040  0022                     ___awdiv@quotient:
  1041                           
  1042                           ; 2 bytes @ 0x2
  1043  0022                     	ds	1
  1044  0023                     ??_sprintf:
  1045                           
  1046                           ; 1 bytes @ 0x3
  1047  0023                     	ds	1
  1048  0024                     ___flmul@a:
  1049                           
  1050                           ; 4 bytes @ 0x4
  1051  0024                     	ds	2
  1052  0026                     sprintf@ap:
  1053                           
  1054                           ; 1 bytes @ 0x6
  1055  0026                     	ds	1
  1056  0027                     sprintf@flag:
  1057                           
  1058                           ; 1 bytes @ 0x7
  1059  0027                     	ds	1
  1060  0028                     ??___flmul:
  1061  0028                     sprintf@val:	
  1062                           ; 1 bytes @ 0x8
  1063                           
  1064                           
  1065                           ; 2 bytes @ 0x8
  1066  0028                     	ds	2
  1067  002A                     sprintf@sp:
  1068                           
  1069                           ; 1 bytes @ 0xA
  1070  002A                     	ds	1
  1071  002B                     sprintf@prec:
  1072                           
