

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:34:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   802                           ; 1 bytes @ 0x5
   803  0075                     	ds	1
   804  0076                     ??_inicializacion:
   805  0076                     ??_main:	
   806                           ; 1 bytes @ 0x6
   807                           
   808  0076                     ??_lcd_cmd:	
   809                           ; 1 bytes @ 0x6
   810                           
   811  0076                     ??_lcd_dwr:	
   812                           ; 1 bytes @ 0x6
   813                           
   814  0076                     ??_lcd_msg:	
   815                           ; 1 bytes @ 0x6
   816                           
   817                           
   818                           	psect	cstackBANK0
   819  0020                     __pcstackBANK0:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0020                     ??__Umul8_16:
   823  0020                     ?___awdiv:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0020                     ?___lwdiv:	
   827                           ; 2 bytes @ 0x0
   828                           
   829  0020                     ?___aldiv:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0020                     ?___xxtofl:	
   833                           ; 4 bytes @ 0x0
   834                           
   835  0020                     lcd_cmd@x:	
   836                           ; 4 bytes @ 0x0
   837                           
   838  0020                     lcd_dwr@x:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0020                     ___bmul@product:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0020                     strcat@to:	
   845                           ; 1 bytes @ 0x0
   846                           
   847  0020                     strcpy@cp:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0020                     ___awdiv@divisor:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0020                     ___lwdiv@divisor:	
   854                           ; 2 bytes @ 0x0
   855                           
   856  0020                     ___aldiv@divisor:	
   857                           ; 2 bytes @ 0x0
   858                           
   859  0020                     ___xxtofl@val:	
   860                           ; 4 bytes @ 0x0
   861                           
   862                           
   863                           ; 4 bytes @ 0x0
   864  0020                     	ds	1
   865  0021                     ?_lcd_msg:
   866  0021                     ___bmul@multiplier:	
   867                           ; 1 bytes @ 0x1
   868                           
   869  0021                     strcat@cp:	
   870                           ; 1 bytes @ 0x1
   871                           
   872  0021                     strcpy@to:	
   873                           ; 1 bytes @ 0x1
   874                           
   875  0021                     lcd_msg@c:	
   876                           ; 1 bytes @ 0x1
   877                           
   878                           
   879                           ; 2 bytes @ 0x1
   880  0021                     	ds	1
   881  0022                     ___awdiv@dividend:
   882  0022                     ___lwdiv@dividend:	
   883                           ; 2 bytes @ 0x2
   884                           
   885  0022                     __Umul8_16@product:	
   886                           ; 2 bytes @ 0x2
   887                           
   888                           
   889                           ; 2 bytes @ 0x2
   890  0022                     	ds	2
   891  0024                     ??___xxtofl:
   892  0024                     ___awdiv@counter:	
   893                           ; 1 bytes @ 0x4
   894                           
   895  0024                     ___lwdiv@counter:	
   896                           ; 1 bytes @ 0x4
   897                           
   898  0024                     __Umul8_16@word_mpld:	
   899                           ; 1 bytes @ 0x4
   900                           
   901  0024                     ___aldiv@dividend:	
   902                           ; 2 bytes @ 0x4
   903                           
   904                           
   905                           ; 4 bytes @ 0x4
   906  0024                     	ds	1
   907  0025                     ___awdiv@sign:
   908  0025                     ___lwdiv@quotient:	
   909                           ; 1 bytes @ 0x5
   910                           
   911                           
   912                           ; 2 bytes @ 0x5
   913  0025                     	ds	1
   914  0026                     __Umul8_16@multiplier:
   915  0026                     ___awdiv@quotient:	
   916                           ; 1 bytes @ 0x6
   917                           
   918                           
   919                           ; 2 bytes @ 0x6
   920  0026                     	ds	1
   921  0027                     ?___lwmod:
   922  0027                     ___lwmod@divisor:	
   923                           ; 2 bytes @ 0x7
   924                           
   925                           
   926                           ; 2 bytes @ 0x7
   927  0027                     	ds	1
   928  0028                     ?___awmod:
   929  0028                     ___aldiv@counter:	
   930                           ; 2 bytes @ 0x8
   931                           
   932  0028                     ___xxtofl@sign:	
   933                           ; 1 bytes @ 0x8
   934                           
   935  0028                     ___awmod@divisor:	
   936                           ; 1 bytes @ 0x8
   937                           
   938                           
   939                           ; 2 bytes @ 0x8
   940  0028                     	ds	1
   941  0029                     ___aldiv@sign:
   942  0029                     ___xxtofl@exp:	
   943                           ; 1 bytes @ 0x9
   944                           
   945  0029                     ___lwmod@dividend:	
   946                           ; 1 bytes @ 0x9
   947                           
   948                           
   949                           ; 2 bytes @ 0x9
   950  0029                     	ds	1
   951  002A                     ___awmod@dividend:
   952  002A                     ___aldiv@quotient:	
   953                           ; 2 bytes @ 0xA
   954                           
   955  002A                     ___xxtofl@arg:	
   956                           ; 4 bytes @ 0xA
   957                           
   958                           
   959                           ; 4 bytes @ 0xA
   960  002A                     	ds	1
   961  002B                     ___lwmod@counter:
   962                           
   963                           ; 1 bytes @ 0xB
   964  002B                     	ds	1
   965  002C                     ?_utoa:
   966  002C                     ?_sprintf:	
   967                           ; 1 bytes @ 0xC
   968                           
   969  002C                     sprintf@f:	
   970                           ; 2 bytes @ 0xC
   971                           
   972  002C                     ___awmod@counter:	
   973                           ; 1 bytes @ 0xC
   974                           
   975  002C                     utoa@val:	
   976                           ; 1 bytes @ 0xC
   977                           
   978                           
   979                           ; 2 bytes @ 0xC
   980  002C                     	ds	1
   981  002D                     ___awmod@sign:
   982                           
   983                           ; 1 bytes @ 0xD
   984  002D                     	ds	1
   985  002E                     ?_UART_INIT:
   986  002E                     ?___flmul:	
   987                           ; 1 bytes @ 0xE
   988                           
   989  002E                     utoa@base:	
   990                           ; 4 bytes @ 0xE
   991                           
   992  002E                     UART_INIT@baudrate:	
   993                           ; 2 bytes @ 0xE
   994                           
   995  002E                     ___flmul@b:	
   996                           ; 4 bytes @ 0xE
   997                           
   998                           
   999                           ; 4 bytes @ 0xE
  1000  002E                     	ds	1
  1001  002F                     ??_sprintf:
  1002                           
  1003                           ; 1 bytes @ 0xF
  1004  002F                     	ds	1
  1005  0030                     ??_utoa:
  1006                           
  1007                           ; 1 bytes @ 0x10
  1008  0030                     	ds	1
  1009  0031                     utoa@v:
  1010                           
  1011                           ; 2 bytes @ 0x11
  1012  0031                     	ds	1
  1013  0032                     ??_UART_INIT:
  1014  0032                     sprintf@ap:	
  1015                           ; 1 bytes @ 0x12
  1016                           
  1017  0032                     ___flmul@a:	
  1018                           ; 1 bytes @ 0x12
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x12
  1022  0032                     	ds	1
  1023  0033                     sprintf@flag:
  1024  0033                     utoa@c:	
  1025                           ; 1 bytes @ 0x13
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x13
  1029  0033                     	ds	1
  1030  0034                     sprintf@sp:
  1031  0034                     utoa@buf:	
  1032                           ; 1 bytes @ 0x14
  1033                           
  1034                           
  1035                           ; 1 bytes @ 0x14
  1036  0034                     	ds	1
  1037  0035                     ?_itoa:
  1038  0035                     sprintf@val:	
  1039                           ; 1 bytes @ 0x15
  1040                           
  1041  0035                     itoa@val:	
  1042                           ; 2 bytes @ 0x15
  1043                           
  1044                           
  1045                           ; 2 bytes @ 0x15
  1046  0035                     	ds	1
  1047  0036                     ??___flmul:
  1048                           
  1049                           ; 1 bytes @ 0x16
  1050  0036                     	ds	1
  1051  0037                     sprintf@prec:
  1052  0037                     itoa@base:	
  1053                           ; 1 bytes @ 0x17
  1054                           
  1055                           
  1056                           ; 2 bytes @ 0x17
  1057  0037                     	ds	1
  1058  0038                     sprintf@c:
  1059                           
  1060                           ; 1 bytes @ 0x18
  1061  0038                     	ds	1
  1062  0039                     ??_itoa:
  1063                           
  1064                           ; 1 bytes @ 0x19
  1065  0039                     	ds	2
  1066  003B                     ___flmul@sign:
  1067  003B                     itoa@buf:	
  1068                           ; 1 bytes @ 0x1B
  1069                           
  1070                           
  1071                           ; 1 bytes @ 0x1B
  1072  003B                     	ds	1
  1073  003C                     ___flmul@aexp:
  1074                           
  1075                           ; 1 bytes @ 0x1C
  1076  003C                     	ds	1
  1077  003D                     ___flmul@grs:
  1078                           
