

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 03:49:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   820                           
   821  002A                     utoa@c:	
   822                           ; 1 bytes @ 0xA
   823                           
   824  002A                     ___flmul@b:	
   825                           ; 1 bytes @ 0xA
   826                           
   827                           
   828                           ; 4 bytes @ 0xA
   829  002A                     	ds	1
   830  002B                     utoa@buf:
   831                           
   832                           ; 1 bytes @ 0xB
   833  002B                     	ds	1
   834  002C                     ?_itoa:
   835  002C                     itoa@val:	
   836                           ; 1 bytes @ 0xC
   837                           
   838                           
   839                           ; 2 bytes @ 0xC
   840  002C                     	ds	2
   841  002E                     itoa@base:
   842  002E                     ___flmul@a:	
   843                           ; 2 bytes @ 0xE
   844                           
   845                           
   846                           ; 4 bytes @ 0xE
   847  002E                     	ds	2
   848  0030                     ??_itoa:
   849                           
   850                           ; 1 bytes @ 0x10
   851  0030                     	ds	2
   852  0032                     ??___flmul:
   853  0032                     itoa@buf:	
   854                           ; 1 bytes @ 0x12
   855                           
   856                           
   857                           ; 1 bytes @ 0x12
   858  0032                     	ds	5
   859  0037                     ___flmul@sign:
   860                           
   861                           ; 1 bytes @ 0x17
   862  0037                     	ds	1
   863  0038                     ___flmul@grs:
   864                           
   865                           ; 4 bytes @ 0x18
   866  0038                     	ds	4
   867  003C                     ___flmul@aexp:
   868                           
   869                           ; 1 bytes @ 0x1C
   870  003C                     	ds	1
   871  003D                     ___flmul@bexp:
   872                           
   873                           ; 1 bytes @ 0x1D
   874  003D                     	ds	1
   875  003E                     ___flmul@prod:
   876                           
   877                           ; 4 bytes @ 0x1E
   878  003E                     	ds	4
   879  0042                     ___flmul@temp:
   880                           
   881                           ; 2 bytes @ 0x22
   882  0042                     	ds	2
   883  0044                     ?___fltol:
   884  0044                     ?___fldiv:	
   885                           ; 4 bytes @ 0x24
   886                           
   887  0044                     ___fltol@f1:	
   888                           ; 4 bytes @ 0x24
   889                           
   890  0044                     ___fldiv@a:	
   891                           ; 4 bytes @ 0x24
   892                           
   893                           
   894                           ; 4 bytes @ 0x24
   895  0044                     	ds	4
   896  0048                     ??___fltol:
   897  0048                     ___fldiv@b:	
   898                           ; 1 bytes @ 0x28
   899                           
   900                           
   901                           ; 4 bytes @ 0x28
   902  0048                     	ds	4
   903  004C                     ??___fldiv:
   904                           
   905                           ; 1 bytes @ 0x2C
   906  004C                     	ds	1
   907  004D                     ___fltol@sign1:
   908                           
   909                           ; 1 bytes @ 0x2D
   910  004D                     	ds	1
   911  004E                     ___fltol@exp1:
   912                           
   913                           ; 1 bytes @ 0x2E
   914  004E                     	ds	3
   915  0051                     ___fldiv@rem:
   916                           
   917                           ; 4 bytes @ 0x31
   918  0051                     	ds	4
   919  0055                     ___fldiv@sign:
   920                           
   921                           ; 1 bytes @ 0x35
   922  0055                     	ds	1
   923  0056                     ___fldiv@new_exp:
   924                           
   925                           ; 2 bytes @ 0x36
   926  0056                     	ds	2
   927  0058                     ___fldiv@grs:
   928                           
   929                           ; 4 bytes @ 0x38
   930  0058                     	ds	4
   931  005C                     ___fldiv@bexp:
   932                           
   933                           ; 1 bytes @ 0x3C
   934  005C                     	ds	1
   935  005D                     ___fldiv@aexp:
   936                           
   937                           ; 1 bytes @ 0x3D
   938  005D                     	ds	1
   939                           
   940                           	psect	maintext
   941  0C06                     __pmaintext:	
   942 ;;
   943 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   944 ;;
   945 ;; *************** function _main *****************
   946 ;; Defined at:
   947 ;;		line 45 in file "main.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : B00/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels required when called:    6
   967 ;; This function calls:
   968 ;;		_ADC
   969 ;;		_SerialCom
   970 ;;		_inicializacion
   971 ;; This function is called by:
   972 ;;		Startup code after reset
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _main
   978  0C06                     _main:
   979  0C06                     l2637:	
   980                           ;incstack = 0
   981                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   982                           
   983  0C06  1683               	bsf	3,5	;RP0=1, select bank1
   984  0C07  1303               	bcf	3,6	;RP1=0, select bank1
   985  0C08  080F               	movf	15,w	;volatile
   986  0C09  398F               	andlw	-113
   987  0C0A  3860               	iorlw	96
   988  0C0B  008F               	movwf	15	;volatile
   989  0C0C                     l2639:
   990  0C0C  118F               	bcf	15,3	;volatile
   991  0C0D                     l2641:
   992  0C0D  110F               	bcf	15,2	;volatile
   993  0C0E                     l2643:
   994  0C0E  108F               	bcf	15,1	;volatile
   995  0C0F                     l2645:
   996  0C0F  140F               	bsf	15,0	;volatile
   997  0C10                     l2647:
   998  0C10  3003               	movlw	3
   999  0C11  1683               	bsf	3,5	;RP0=1, select bank3
  1000  0C12  1703               	bsf	3,6	;RP1=1, select bank3
  1001  0C13  0088               	movwf	8	;volatile
  1002  0C14                     l2649:
  1003  0C14  0189               	clrf	9	;volatile
  1004  0C15                     l2651:
  1005  0C15  3003               	movlw	3
  1006  0C16  1683               	bsf	3,5	;RP0=1, select bank1
  1007  0C17  1303               	bcf	3,6	;RP1=0, select bank1
  1008  0C18  0085               	movwf	5	;volatile
  1009  0C19                     l2653:
  1010  0C19  0186               	clrf	6	;volatile
  1011  0C1A                     l2655:
  1012  0C1A  0188               	clrf	8	;volatile
  1013  0C1B                     l2657:
  1014  0C1B  0187               	clrf	7	;volatile
  1015  0C1C                     l2659:
  1016  0C1C  0189               	clrf	9	;volatile
  1017  0C1D                     l2661:
  1018  0C1D  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0C1E  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0C1F  0185               	clrf	5	;volatile
  1021  0C20                     l2663:
  1022  0C20  0186               	clrf	6	;volatile
  1023  0C21                     l2665:
  1024  0C21  0187               	clrf	7	;volatile
  1025  0C22                     l2667:
  1026  0C22  0188               	clrf	8	;volatile
  1027  0C23                     l2669:
  1028  0C23  0189               	clrf	9	;volatile
  1029  0C24                     l2671:
  1030  0C24  120A  158A  2308  120A  158A  	fcall	_inicializacion
  1031  0C29                     l2673:
  1032  0C29  120A  118A  2388  120A  158A  	fcall	_ADC
  1033  0C2E                     l2675:
  1034  0C2E  120A  158A  22DC  120A  158A  	fcall	_SerialCom
  1035  0C33  2C24               	goto	l2671
  1036  0C34  120A  118A  280C   	ljmp	start
  1037  0C37                     __end_of_main:
  1038                           
  1039                           	psect	text1
  1040  0B08                     __ptext1:	
  1041 ;; *************** function _inicializacion *****************
  1042 ;; Defined at:
  1043 ;;		line 55 in file "LCD.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0
  1060 ;;      Totals:         0       0       0       0       0
  1061 ;;Total ram usage:        0 bytes
