

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 02:51:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   848                           ; 1 bytes @ 0x1E
   849                           
   850                           
   851                           ; 4 bytes @ 0x1E
   852  003E                     	ds	4
   853  0042                     ??___fldiv:
   854                           
   855                           ; 1 bytes @ 0x22
   856  0042                     	ds	1
   857  0043                     ___fltol@sign1:
   858                           
   859                           ; 1 bytes @ 0x23
   860  0043                     	ds	1
   861  0044                     ___fltol@exp1:
   862                           
   863                           ; 1 bytes @ 0x24
   864  0044                     	ds	3
   865  0047                     ___fldiv@rem:
   866                           
   867                           ; 4 bytes @ 0x27
   868  0047                     	ds	4
   869  004B                     ___fldiv@sign:
   870                           
   871                           ; 1 bytes @ 0x2B
   872  004B                     	ds	1
   873  004C                     ___fldiv@new_exp:
   874                           
   875                           ; 2 bytes @ 0x2C
   876  004C                     	ds	2
   877  004E                     ___fldiv@grs:
   878                           
   879                           ; 4 bytes @ 0x2E
   880  004E                     	ds	4
   881  0052                     ___fldiv@bexp:
   882                           
   883                           ; 1 bytes @ 0x32
   884  0052                     	ds	1
   885  0053                     ___fldiv@aexp:
   886                           
   887                           ; 1 bytes @ 0x33
   888  0053                     	ds	1
   889  0054                     ??_ADC:
   890                           
   891                           ; 1 bytes @ 0x34
   892  0054                     	ds	4
   893                           
   894                           	psect	maintext
   895  0C89                     __pmaintext:	
   896 ;;
   897 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   898 ;;
   899 ;; *************** function _main *****************
   900 ;; Defined at:
   901 ;;		line 43 in file "main.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;		None
   904 ;; Auto vars:     Size  Location     Type
   905 ;;		None
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : B00/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0       0       0       0       0
   917 ;;      Temps:          0       0       0       0       0
   918 ;;      Totals:         0       0       0       0       0
   919 ;;Total ram usage:        0 bytes
   920 ;; Hardware stack levels required when called:    4
   921 ;; This function calls:
   922 ;;		_ADC
   923 ;;		_inicializacion
   924 ;; This function is called by:
   925 ;;		Startup code after reset
   926 ;; This function uses a non-reentrant model
   927 ;;
   928                           
   929                           
   930                           ;psect for function _main
   931  0C89                     _main:
   932  0C89                     l2248:	
   933                           ;incstack = 0
   934                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   935                           
   936  0C89  1683               	bsf	3,5	;RP0=1, select bank1
   937  0C8A  1303               	bcf	3,6	;RP1=0, select bank1
   938  0C8B  080F               	movf	15,w	;volatile
   939  0C8C  398F               	andlw	-113
   940  0C8D  3860               	iorlw	96
   941  0C8E  008F               	movwf	15	;volatile
   942  0C8F                     l2250:
   943  0C8F  118F               	bcf	15,3	;volatile
   944  0C90                     l2252:
   945  0C90  110F               	bcf	15,2	;volatile
   946  0C91                     l2254:
   947  0C91  108F               	bcf	15,1	;volatile
   948  0C92                     l2256:
   949  0C92  140F               	bsf	15,0	;volatile
   950  0C93                     l2258:
   951  0C93  3003               	movlw	3
   952  0C94  1683               	bsf	3,5	;RP0=1, select bank3
   953  0C95  1703               	bsf	3,6	;RP1=1, select bank3
   954  0C96  0088               	movwf	8	;volatile
   955  0C97                     l2260:
   956  0C97  0189               	clrf	9	;volatile
   957  0C98                     l2262:
   958  0C98  3003               	movlw	3
   959  0C99  1683               	bsf	3,5	;RP0=1, select bank1
   960  0C9A  1303               	bcf	3,6	;RP1=0, select bank1
   961  0C9B  0085               	movwf	5	;volatile
   962  0C9C                     l2264:
   963  0C9C  0186               	clrf	6	;volatile
   964  0C9D                     l2266:
   965  0C9D  0188               	clrf	8	;volatile
   966  0C9E                     l2268:
   967  0C9E  0187               	clrf	7	;volatile
   968  0C9F                     l2270:
   969  0C9F  0189               	clrf	9	;volatile
   970  0CA0                     l2272:
   971  0CA0  1283               	bcf	3,5	;RP0=0, select bank0
   972  0CA1  1303               	bcf	3,6	;RP1=0, select bank0
   973  0CA2  0185               	clrf	5	;volatile
   974  0CA3                     l2274:
   975  0CA3  0186               	clrf	6	;volatile
   976  0CA4                     l2276:
   977  0CA4  0187               	clrf	7	;volatile
   978  0CA5                     l2278:
   979  0CA5  0188               	clrf	8	;volatile
   980  0CA6                     l2280:
   981  0CA6  0189               	clrf	9	;volatile
   982  0CA7                     l2282:
   983  0CA7  120A  158A  2384  120A  158A  	fcall	_inicializacion
   984  0CAC                     l2284:
   985  0CAC  120A  118A  2190  120A  158A  	fcall	_ADC
   986  0CB1  2CA7               	goto	l2282
   987  0CB2  120A  118A  2800   	ljmp	start
   988  0CB5                     __end_of_main:
   989                           
   990                           	psect	text1
   991  0B84                     __ptext1:	
   992 ;; *************** function _inicializacion *****************
   993 ;; Defined at:
   994 ;;		line 55 in file "LCD.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         0       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         0       0       0       0       0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    2
  1015 ;; This function calls:
  1016 ;;		_lcd_cmd
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _inicializacion
  1024  0B84                     _inicializacion:
  1025  0B84                     l2154:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;LCD.c: 56:     lcd_cmd(0x38);
  1031  0B84  3038               	movlw	56
  1032  0B85  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1033                           
  1034                           ;LCD.c: 57:     lcd_cmd(0x0C);
  1035  0B8A  300C               	movlw	12
  1036  0B8B  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1037                           
  1038                           ;LCD.c: 58:     lcd_cmd(0x01);
  1039  0B90  3001               	movlw	1
  1040  0B91  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1041                           
  1042                           ;LCD.c: 59:     lcd_cmd(0x06);
  1043  0B96  3006               	movlw	6
  1044  0B97  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1045                           
  1046                           ;LCD.c: 60:     lcd_cmd(0x80);
  1047  0B9C  3080               	movlw	128
  1048  0B9D  120A  158A  2372  120A  158A  	fcall	_lcd_cmd
  1049  0BA2                     l75:
  1050  0BA2  0008               	return
  1051  0BA3                     __end_of_inicializacion:
  1052                           
  1053                           	psect	text2
  1054  0190                     __ptext2:	
